"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kettering+Medical+Center,+Kettering,+Ohio,+United+States&key=xxx
"
"2","""Kettering Medical..."" not uniquely geocoded, using ""3535 southern blvd, dayton, oh 45429, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Saint+Francis+Hospital,+Tulsa,+Oklahoma,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Luke's+Hospital+-+Bethlehem+Campus,+Bethlehem,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mercy+Catholic+Medical+Center+-+Fitzgerald+Campus,+Darby,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St+Mary+Medical+Center,+Langhorne,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Philadelphia+VA+Medical+Center,+Philadelphia,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Einstein+Medical+Center+Philadelphia,+Philadelphia,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Allegheny+Health+Network,+Pittsburgh,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=UPMC,+Pittsburgh,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Roger+Williams+Medical+Center,,+Providence,+Rhode+Island,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kent+Hospital,+Warwick,+Rhode+Island,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Francis+Hospital,+Greenville,+South+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Lexington+Medical+Center,+West+Columbia,+South+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=TriStar+Centennial+Medical+Center,+Nashville,+Tennessee,+United+States&key=xxx
"
"2","""TriStar Centennia..."" not uniquely geocoded, using ""2300 patterson st, nashville, tn 37203, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+David's+South+Austin+Medical+Center,+Austin,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Texas+Health+Presbyterian+Hospital+Dallas,+Dallas,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=HCA+Houston+Healthcare+West,+Houston,+Texas,+United+States&key=xxx
"
"2","""HCA Houston Healt..."" not uniquely geocoded, using ""12141 richmond ave, houston, tx 77082, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Texas+Medical+Branch+Galveston,+League+City,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Covenant+Medical+Center,+Lubbock,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Methodist+Mansfield+Medical+Center,+Mansfield,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Methodist+Healthcare+System+of+San+Antonio,+Ltd.+LLP,+dha,+Methodist+Hospital,+San+Antonio,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Saint+Mark's+Hospital,+Salt+Lake+City,+Utah,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Inova+Fairfax+Medical+Campus,+Falls+Church,+Virginia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Henrico+Doctors+Hospital,+Richmond,+Virginia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Carilion+Medical+Center,+Roanoke,+Virginia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Overlake+Hospital+Medical+Center,+Bellevue,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Washington+Medical+Center-+Montlake+Campus,+Seattle,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Medical+College+of+Wisconsin,+Milwaukee,+Wisconsin,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Vincent's+Hospital+Sydney,+Darlinghurst,+New+South+Wales,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Alfred+Hospital,+Melbourne,+Victoria,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Royal+Melbourne+Hospital,+Parkville,+Victoria,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsklinik+f%C3%BCr+Innere+Medizin+II,+Innsbruck,+Austria&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kepler+Universit%C3%A4tsklinikum,+Linz,+Austria&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sozialmedizinisches+Zentrum+S%C3%BCd+-+Kaiser-Franz-Josef-Spital,+Wien,+Austria&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+Universitaire+Saint+Pierre,+Brussels,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ghent+University+Hospital,+Ghent,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Jessa+Ziekenhuis,+Hasselt,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AZ+Groeninge,+Kortrijk,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universitair+Ziekenhuis+Leuven,+Leuven,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+Universitaire+de+Li%C3%A8ge,+Li%C3%A8ge,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+Civil+Marie+Curie,+Lodelinsart,+Belgium&key=xxx
"
"2","""Hôpital Civil Mar..."" not uniquely geocoded, using ""chaussée de bruxelles 140, 6042 charleroi, belgium""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=William+Osler+Health+System,+Brampton,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Ottowa+Hospital,+Ottawa,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Nicosia+General+Hospital,+Nicosia,+Cyprus&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=V%C5%A1eobecn%C3%A1+fakultn%C3%AD+nemocnice+v+Praze,+Prague,+Czechia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Eticka+komise+pro+multicentircke+klinicke+hodnoceni+Fakultni+nemocnice+v+Motole,+Praha+5,+Czechia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Nemocnice+Na+Bulovce,+Praha+8,+Czechia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Rigshospitalet,+Copenhagen,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=P%C3%B5hja-Eesti+Regionaalhaigla,+Tallinn,+Estonia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Vilnius+University,+Tartu,+Estonia&key=xxx
"
"2","""Vilnius Universit..."" not uniquely geocoded, using ""vilnius, lithuania""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hopital+Avicenne,+Bobigny,+France&key=xxx
"
"2","""Hopital Avicenne,..."" not uniquely geocoded, using ""hôpital avicenne, 93000 bobigny, france""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+Regional+Universitaire+Brest+H%C3%B4pital+de+la+Cavale+Blanche+%C3%A0+Brest,+Brest+Cedex,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+Universitaire+Gabriel-Montpied,+Clermont+Ferrand,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pitaux+Civils+de+Colmar,+Colmar,+France&key=xxx
"
"2","""Hôpitaux Civils d..."" not uniquely geocoded, using ""39 avenue de la liberté, 68024 colmar, france""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+Sud+Francilien,+Corbeil+Essonnes,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+Raymond+Poincar%C3%A9,+Garches,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+R%C3%A9gional+d'Orl%C3%A9ans,+Orl%C3%A9ans,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+Universitaire+de+Poitiers,+Poitiers,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+Charles-Nicolle,+Rouen,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Saint+Josef+Hospital+Ruhr+Universitaet+Bochum,+Bochum,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsklinikum+Carl+Gustav+Carus+Dresden,+Dresden,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universitatsklinikum,+Essen,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsklinikum+Freiburg,+Freiburg,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsmedizin+G%C3%B6ttingen,+G%C3%B6ttingen,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Medizinische+Hochschule+Hannover,+Hannover,+Germany&key=xxx
"
"2","""Medizinische Hoch..."" not uniquely geocoded, using ""carl-neuberg-straße 1, 30625 hannover, germany""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsklinikum+Heidelberg,+Heidelberg,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsklinikum+des+Saarlandes,+Homburg,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Caritas-Krankenhaus+St.+Josef,+Regensburg,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Klinikum+W%C3%BCrzburg+Mitte,+W%C3%BCrzburg,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+General+Hospital+of+Patras+Panagia+I+Voithia,+Patra,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=General+Hospital+of+Thessaloniki+George+Papanikolaou,+Thessaloniki,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ken%C3%A9zy+Gyula+K%C3%B3rh%C3%A1z+%C3%89s+Rendel%C5%91int%C3%A9zet,+Debrecen,+Hungary&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Landsp%C3%ADtali,+Reykjavik,+Iceland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kerry+University+Hospital,+Tralee,+Ireland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Shaare+Zedek+Medical+Center,+Jerusalem,+Israel&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hasharon+Hospital,+Petah+Tikva,+Israel&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sheba+Medical+Center+at+Tel+Hashomer,+Ramat+Gan,+Israel&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Azienda+Ospedaliero+Universitaria+Ospedali+Riuniti+di+Ancona,+Ancona,+Italy&key=xxx
"
"2","""Azienda Ospedalie..."" not uniquely geocoded, using ""via conca, 71, 60126 torrette an, italy""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Azienda+Universitaria+Ospedaliera+Consorziale+-+Policlinico+di+Bari,+Bari,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Azienda+Ospedaliero+Universitaria,+Bologna,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Presidio+Ospedaliero+Garibaldi-Nesima,+Catania,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Azienda+Ospedaliero+-+Universitaria+Careggi,+Florence,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ospedale+Policlinico+San+Martino,+Genova,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ospedale+San+Gerardo+di+Monza,+Monza,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Azienda+Ospedaliera+dei+Colli,+Napoli,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Azienda+Ospedaliero-Universitaria+Pisana,+Pisa,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Azienda+Ospedaliero+Universitaria,+Turin,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Radboud+Universitair+Medisch+Centrum,+Nijmegen,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=HagaZiekenhuis,+The+Hague,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Szpital+Uniwersytecki+w+Krakowie,+Krakow,+Poland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Wojew%C3%B3dzki+Specjalistyczny+Szpital+im.+dr.+W%C5%82.+Biega%C5%84skiego,+Lodz,+Poland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Wielospecjalistyczny+Szpital+Miejski+Im+J%C3%B3zefa+Strusia+Zak%C5%82ad+Opieku%C5%84czo+Leczniczy,+Poznan,+Poland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Wojew%C3%B3dzki+Szpital+Specjalistyczny+Megrez+Sp.+z+o.o.,+Tychy,+Poland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centro+Hospitalar+Universit%C3%A1rio+de+Lisboa+Central+-+Hospital+Curry+Cabral,+Lisboa,+Portugal&key=xxx
"
"2","""Centro Hospitalar..."" not uniquely geocoded, using ""alameda santo antónio dos capuchos, 1169-050 lisboa, portugal""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centro+Hospitalar+Universit%C3%A1rio+do+Porto+E.P.E.,+Porto,+Portugal&key=xxx
"
"2","""Centro Hospitalar..."" not uniquely geocoded, using ""largo do prof. abel salazar, 4099-001 porto, portugal""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centro+Hospitalar+Universit%C3%A1rio+De+S%C3%A3o+Jo%C3%A3o,+Porto,+Portugal&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Institutul+National+de+Boli+Infectioase+Prof.+Dr.+Matei+Bals,+Bucharest,+Romania&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Spitalul+Clinic+de+Boli+Infec%C5%A3ioase+Sf%C3%A2nta+Parascheva+Ia%C5%9Fi,+Iasi,+Romania&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Clinical+hospital+for+infectious+disease,+Timisoara,+Romania&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Univerzitn%C3%A1+Nemocnica+L.+Pasteura+Ko%C5%A1ice+-+Pracovisko+Rastislavova+43,+Ko%C5%A1ice,+Slovakia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Univerzitetni+Klinicni+Center+Ljubljana,+Ljubljana,+Slovenia&key=xxx
"
"2","""Univerzitetni Kli..."" not uniquely geocoded, using ""zaloška cesta 7, 1000 ljubljana, slovenia""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Univerzitetni+Klinicni+Center+Maribor,+Maribor,+Slovenia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitari+Germans+Trias+i+Pujol,+Badalona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+General+Universitario+Gregorio+Maranon,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Central+de+Asturias,+Oviedo,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Son+Espases,+Palma+de+Mallorca,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Clinico+Universitario+de+Salamanca,+Salamanca,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Donostia,+San+Sebastian,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Virgen+De+La+Salud,+Santa+Cruz+de+Tenerife,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Virgen+De+La+Salud,+Toledo,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Clinico+Universitario+de+Valladolid,+Valladolid,+Spain&key=xxx
"
"2","""Hospital Clinico ..."" not uniquely geocoded, using ""av. ramón y cajal, 3, 47003 valladolid, spain""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Miguel+Servet,+Zaragoza,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kantonsspital+Aarau,+Aarau,+Switzerland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital+Basel,+Basel,+Switzerland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Spitalzentrum+Biel,+Biel,+Switzerland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kantonsspital+Graub%C3%BCnden,+Chur,+Switzerland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+Universitaire+Vaudois+Lausanne,+Lausanne,+Switzerland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Luzerner+Kantonsspital,+Luzern,+Switzerland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital+of+Wales,+Cardiff+and+Vale+NHS+Trust,+Cardiff,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Barts+Health+NHS+Trust,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Guy's+and+St+Thomas'+NHS+Foundation+Trust,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+George's+Hospital,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Southampton+University+Hospital,+Southampton,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Alabama+at+Birmingham+School+of+Medicine+-+Infectious+Disease,+Birmingham,+Alabama,+United+States&key=xxx
"
"2","""University of Ala..."" not uniquely geocoded, using ""1670 university blvd, birmingham, al 35233, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+California+San+Diego+Health+-+Jacobs+Medical+Center,+La+Jolla,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+California+Los+Angeles+Medical+Center+-+Westwood+Clinic,+Los+Angeles,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+California+Irvine+Medical+Center+-+Infectious+Disease,+Orange,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=VA+Palo+Alto+Health+Care+System+-+Infectious+Diseases,+Palo+Alto,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Stanford+University+-+Stanford+Hospital+and+Clinics+-+Pediatrics+-+Infectious+Diseases,+Palo+Alto,+California,+United+States&key=xxx
"
"2","""Stanford Universi..."" not uniquely geocoded, using ""730 welch rd, palo alto, ca 94304, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+California+Davis+Medical+Center+-+Internal+Medicine+-+Infectious+Disease,+Sacramento,+California,+United+States&key=xxx
"
"2","""University of Cal..."" not uniquely geocoded, using ""4150 v st, sacramento, ca 95817, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Naval+Medical+Center+San+Diego+-+Infectious+Disease+Clinic,+San+Diego,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+California+San+Francisco+-+Zuckerberg+San+Francisco+General+Hospital+-+Division+of+Human+Immunodeficiency+Virus,+Infectious+Disease,+and+Global+Medicine,+San+Francisco,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Cedars+Sinai+Medical+Center,+West+Hollywood,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Rocky+Mountain+Regional+Veteran+Affairs+Medical+Center+-+Department+of+Infectious+Diseases,+Aurora,+Colorado,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Denver+Health+Division+of+Hospital+Medicine+-+Main+Campus,+Denver,+Colorado,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Florida+Health+-+Shands+Hospital+-+Division+of+Infectious+Diseases+and+Global+Medicine,+Gainesville,+Florida,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Emory+Vaccine+Center+-+The+Hope+Clinic,+Decatur,+Georgia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Atlanta+VA+Medical+Center+-+Infectious+Diseases+Clinic,+Decatur,+Georgia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Northwestern+Hospital+-+Infectious+Disease,+Chicago,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Illinois+at+Chicago+College+of+Medicine+-+Division+of+Infectious+Diseases,+Chicago,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Southeast+Louisiana+Veterans+Health+Care+System+(SLVHCS)+-+Section+of+Infectious+Diseases,+New+Orleans,+Louisiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Maryland+School+of+Medicine+-+Center+for+Vaccine+Development+-+Baltimore,+Baltimore,+Maryland,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Johns+Hopkins+Hospital+-+Medicine+-+Infectious+Diseases,+Baltimore,+Maryland,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Walter+Reed+National+Military+Medical+Center,+Bethesda,+Maryland,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+Institutes+of+Health+-+Clinical+Center,+National+Institute+of+Allergy+and+Infectious+Diseases+Laboratory+Of+Immunoregulation,+Clinical+Research+Section,+Bethesda,+Maryland,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Massachusetts+General+Hospital+-+Infectious+Diseases,+Boston,+Massachusetts,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Massachusetts+Medical+School+-+Infectious+Diseases+and+Immunology,+Worcester,+Massachusetts,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Minnesota+Medical+Center,+Fairview+-+Infectious+Diseases+and+International+Medicine,+Minneapolis,+Minnesota,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Saint+Louis+University+-+Center+for+Vaccine+Development,+Saint+Louis,+Missouri,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Nebraska+Medical+Center+-+Infectious+Diseases,+Omaha,+Nebraska,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Montefiore+Medical+Center+-+Infectious+Diseases,+Bronx,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=New+York+University+School+of+Medicine+-+Langone+Medical+Center+-+Microbiology+-+Parasitology,+New+York,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Rochester+Medical+Center+-+Vaccine+Research+Unit,+Rochester,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Duke+Human+Vaccine+Institute+-+Duke+Vaccine+and+Trials+Unit,+Durham,+North+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Penn+State+Health+Milton+S.+Hershey+Medical+Center+-+Division+of+Infectious+Diseases,+Hershey,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Pennsylvania+Perelman+School+of+Medicine+-+Penn+Institute+for+Immunology,+Philadelphia,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Vanderbilt+University+Medical+Center+-+Infectious+Diseases,+Nashville,+Tennessee,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Texas+Southwestern+Medical+Center+-+Internal+Medicine+-+Infectious+Diseases,+Dallas,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Brooke+Army+Medical+Center,+Fort+Sam+Houston,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Texas+Medical+Branch+-+Division+of+Infectious+Disease,+Galveston,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Baylor+College+of+Medicine+-+Molecular+Virology+and+Microbiology,+Houston,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Texas+Health+Science+Center+at+San+Antonio+-+Infectious+Diseases,+San+Antonio,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Virginia+-+Acute+Care+Surgery,+Charlottesville,+Virginia,+United+States&key=xxx
"
